,Unnamed: 0,docstring,code,partition
50,50,"stop monitoring the source folders
","void stopAfter(int remainingScans) {
		Thread thread;
		synchronized (this.monitor) {
			thread = this.watchThread;
			if (thread != null) {
				this.remainingScans.set(remainingScans);
				if (remainingScans <= 0) {
					thread.interrupt();
				}
			}
			this.watchThread = null;
		}
		if (thread != null && Thread.currentThread() != thread) {
			try {
				thread.join();
			}
			catch (InterruptedException ex) {
				Thread.currentThread().interrupt();
			}
		}
	}",train
51,51,"extract the error attributes from the current request to be used to populate error views or json payloads
","protected Map<String, Object> getErrorAttributes(ServerRequest request,
			boolean includeStackTrace) {
		return this.errorAttributes.getErrorAttributes(request, includeStackTrace);
	}",train
52,52,"check whether the trace attribute has been set on the given request
","protected boolean isTraceEnabled(ServerRequest request) {
		String parameter = request.queryParam(""trace"").orElse(""false"");
		return !""false"".equalsIgnoreCase(parameter);
	}",train
53,53,"render the given error data as a view using a template view if available or a static html file if available otherwise
","protected Mono<ServerResponse> renderErrorView(String viewName,
			ServerResponse.BodyBuilder responseBody, Map<String, Object> error) {
		if (isTemplateAvailable(viewName)) {
			return responseBody.render(viewName, error);
		}
		Resource resource = resolveResource(viewName);
		if (resource != null) {
			return responseBody.body(BodyInserters.fromResource(resource));
		}
		return Mono.empty();
	}",train
54,54,"render a default html whitelabel error page
","protected Mono<ServerResponse> renderDefaultErrorView(
			ServerResponse.BodyBuilder responseBody, Map<String, Object> error) {
		StringBuilder builder = new StringBuilder();
		Date timestamp = (Date) error.get(""timestamp"");
		Object message = error.get(""message"");
		Object trace = error.get(""trace"");
		Object requestId = error.get(""requestId"");
		builder.append(""<html><body><h1>Whitelabel Error Page</h1>"").append(
				""<p>This application has no configured error view, so you are seeing this as a fallback.</p>"")
				.append(""<div id='created'>"").append(timestamp).append(""</div>"")
				.append(""<div>["").append(requestId)
				.append(""] There was an unexpected error (type="")
				.append(htmlEscape(error.get(""error""))).append("", status="")
				.append(htmlEscape(error.get(""status""))).append("").</div>"");
		if (message != null) {
			builder.append(""<div>"").append(htmlEscape(message)).append(""</div>"");
		}
		if (trace != null) {
			builder.append(""<div style='white-space:pre-wrap;'>"")
					.append(htmlEscape(trace)).append(""</div>"");
		}
		builder.append(""</body></html>"");
		return responseBody.syncBody(builder.toString());
	}",train
55,55,"read a number of bytes from the stream checking that the end of the stream hasnt been reached
","public int checkedRead(byte[] buffer, int offset, int length) throws IOException {
		int amountRead = read(buffer, offset, length);
		if (amountRead == -1) {
			throw new IOException(""End of stream"");
		}
		return amountRead;
	}",train
56,56,"stop the application managed by this instance
","public void stop()
			throws MojoExecutionException, IOException, InstanceNotFoundException {
		try {
			this.connection.invoke(this.objectName, ""shutdown"", null, null);
		}
		catch (ReflectionException ex) {
			throw new MojoExecutionException(""Shutdown failed"", ex.getCause());
		}
		catch (MBeanException ex) {
			throw new MojoExecutionException(""Could not invoke shutdown operation"", ex);
		}
	}",train
57,57,"some older servlet frameworks e
","private void doWithThreadContextClassLoader(ClassLoader classLoader, Runnable code) {
		ClassLoader existingLoader = (classLoader != null)
				? ClassUtils.overrideThreadContextClassLoader(classLoader) : null;
		try {
			code.run();
		}
		finally {
			if (existingLoader != null) {
				ClassUtils.overrideThreadContextClassLoader(existingLoader);
			}
		}
	}",train
58,58,"get the provider that can be used to render the given view
","public TemplateAvailabilityProvider getProvider(String view,
			ApplicationContext applicationContext) {
		Assert.notNull(applicationContext, ""ApplicationContext must not be null"");
		return getProvider(view, applicationContext.getEnvironment(),
				applicationContext.getClassLoader(), applicationContext);
	}",train
59,59,"get the provider that can be used to render the given view
","public TemplateAvailabilityProvider getProvider(String view, Environment environment,
			ClassLoader classLoader, ResourceLoader resourceLoader) {
		Assert.notNull(view, ""View must not be null"");
		Assert.notNull(environment, ""Environment must not be null"");
		Assert.notNull(classLoader, ""ClassLoader must not be null"");
		Assert.notNull(resourceLoader, ""ResourceLoader must not be null"");
		Boolean useCache = environment.getProperty(""spring.template.provider.cache"",
				Boolean.class, true);
		if (!useCache) {
			return findProvider(view, environment, classLoader, resourceLoader);
		}
		TemplateAvailabilityProvider provider = this.resolved.get(view);
		if (provider == null) {
			synchronized (this.cache) {
				provider = findProvider(view, environment, classLoader, resourceLoader);
				provider = (provider != null) ? provider : NONE;
				this.resolved.put(view, provider);
				this.cache.put(view, provider);
			}
		}
		return (provider != NONE) ? provider : null;
	}",train
60,60,"generate a report for the specified service
","public String generate(String url) throws IOException {
		Object content = this.initializrService.loadServiceCapabilities(url);
		if (content instanceof InitializrServiceMetadata) {
			return generateHelp(url, (InitializrServiceMetadata) content);
		}
		return content.toString();
	}",train
61,61,"render the error information as an html view
","protected Mono<ServerResponse> renderErrorView(ServerRequest request) {
		boolean includeStackTrace = isIncludeStackTrace(request, MediaType.TEXT_HTML);
		Map<String, Object> error = getErrorAttributes(request, includeStackTrace);
		HttpStatus errorStatus = getHttpStatus(error);
		ServerResponse.BodyBuilder responseBody = ServerResponse.status(errorStatus)
				.contentType(MediaType.TEXT_HTML);
		return Flux
				.just(""error/"" + errorStatus.value(),
						""error/"" + SERIES_VIEWS.get(errorStatus.series()), ""error/error"")
				.flatMap((viewName) -> renderErrorView(viewName, responseBody, error))
				.switchIfEmpty(this.errorProperties.getWhitelabel().isEnabled()
						? renderDefaultErrorView(responseBody, error)
						: Mono.error(getError(request)))
				.next();
	}",train
62,62,"render the error information as a json payload
","protected Mono<ServerResponse> renderErrorResponse(ServerRequest request) {
		boolean includeStackTrace = isIncludeStackTrace(request, MediaType.ALL);
		Map<String, Object> error = getErrorAttributes(request, includeStackTrace);
		return ServerResponse.status(getHttpStatus(error))
				.contentType(MediaType.APPLICATION_JSON_UTF8)
				.body(BodyInserters.fromObject(error));
	}",train
63,63,"determine if the stacktrace attribute should be included
","protected boolean isIncludeStackTrace(ServerRequest request, MediaType produces) {
		ErrorProperties.IncludeStacktrace include = this.errorProperties
				.getIncludeStacktrace();
		if (include == ErrorProperties.IncludeStacktrace.ALWAYS) {
			return true;
		}
		if (include == ErrorProperties.IncludeStacktrace.ON_TRACE_PARAM) {
			return isTraceEnabled(request);
		}
		return false;
	}",train
64,64,"get the http error status information from the error map
","protected HttpStatus getHttpStatus(Map<String, Object> errorAttributes) {
		int statusCode = (int) errorAttributes.get(""status"");
		return HttpStatus.valueOf(statusCode);
	}",train
65,65,"detect if the project should be extracted
","private boolean shouldExtract(ProjectGenerationRequest request,
			ProjectGenerationResponse response) {
		if (request.isExtract()) {
			return true;
		}
		// explicit name hasn't been provided for an archive and there is no extension
		if (isZipArchive(response) && request.getOutput() != null
				&& !request.getOutput().contains(""."")) {
			return true;
		}
		return false;
	}",train
66,66,"scan for entities with the specified annotations
","@SafeVarargs
	public final Set<Class<?>> scan(Class<? extends Annotation>... annotationTypes)
			throws ClassNotFoundException {
		List<String> packages = getPackages();
		if (packages.isEmpty()) {
			return Collections.emptySet();
		}
		ClassPathScanningCandidateComponentProvider scanner = new ClassPathScanningCandidateComponentProvider(
				false);
		scanner.setEnvironment(this.context.getEnvironment());
		scanner.setResourceLoader(this.context);
		for (Class<? extends Annotation> annotationType : annotationTypes) {
			scanner.addIncludeFilter(new AnnotationTypeFilter(annotationType));
		}
		Set<Class<?>> entitySet = new HashSet<>();
		for (String basePackage : packages) {
			if (StringUtils.hasText(basePackage)) {
				for (BeanDefinition candidate : scanner
						.findCandidateComponents(basePackage)) {
					entitySet.add(ClassUtils.forName(candidate.getBeanClassName(),
							this.context.getClassLoader()));
				}
			}
		}
		return entitySet;
	}",train
67,67,"determine if the stacktrace attribute should be included
","protected boolean isIncludeStackTrace(HttpServletRequest request,
			MediaType produces) {
		IncludeStacktrace include = getErrorProperties().getIncludeStacktrace();
		if (include == IncludeStacktrace.ALWAYS) {
			return true;
		}
		if (include == IncludeStacktrace.ON_TRACE_PARAM) {
			return getTraceParameter(request);
		}
		return false;
	}",train
68,68,"resolve the name of an item against this instance
","private void resolveName(ConfigurationMetadataItem item) {
		item.setName(item.getId()); // fallback
		ConfigurationMetadataSource source = getSource(item);
		if (source != null) {
			String groupId = source.getGroupId();
			String dottedPrefix = groupId + ""."";
			String id = item.getId();
			if (hasLength(groupId) && id.startsWith(dottedPrefix)) {
				String name = id.substring(dottedPrefix.length());
				item.setName(name);
			}
		}
	}",train
69,69,"called to restart the application
","protected void restart(Set<URL> urls, ClassLoaderFiles files) {
		Restarter restarter = Restarter.getInstance();
		restarter.addUrls(urls);
		restarter.addClassLoaderFiles(files);
		restarter.restart();
	}",train
70,70,"load bean definitions from the given xml resources
","public final void load(Class<?> relativeClass, String... resourceNames) {
		Resource[] resources = new Resource[resourceNames.length];
		for (int i = 0; i < resourceNames.length; i++) {
			resources[i] = new ClassPathResource(resourceNames[i], relativeClass);
		}
		this.reader.loadBeanDefinitions(resources);
	}",train
71,71,"invoke the specified consumer with the bound value or do nothing if no value has been bound
","public void ifBound(Consumer<? super T> consumer) {
		Assert.notNull(consumer, ""Consumer must not be null"");
		if (this.value != null) {
			consumer.accept(this.value);
		}
	}",train
72,72,"apply the provided mapping function to the bound value or return an updated unbound result if no value has been bound
","public <U> BindResult<U> map(Function<? super T, ? extends U> mapper) {
		Assert.notNull(mapper, ""Mapper must not be null"");
		return of((this.value != null) ? mapper.apply(this.value) : null);
	}",train
73,73,"return the object that was bound or a new instance of the specified class if no value has been bound
","public T orElseCreate(Class<? extends T> type) {
		Assert.notNull(type, ""Type must not be null"");
		return (this.value != null) ? this.value : BeanUtils.instantiateClass(type);
	}",train
74,74,"decode msdos date time details
","private long decodeMsDosFormatDateTime(long datetime) {
		LocalDateTime localDateTime = LocalDateTime.of(
				(int) (((datetime >> 25) & 0x7f) + 1980), (int) ((datetime >> 21) & 0x0f),
				(int) ((datetime >> 16) & 0x1f), (int) ((datetime >> 11) & 0x1f),
				(int) ((datetime >> 5) & 0x3f), (int) ((datetime << 1) & 0x3e));
		return localDateTime.toEpochSecond(
				ZoneId.systemDefault().getRules().getOffset(localDateTime)) * 1000;
	}",train
75,75,"launch the application
","protected void launch(String[] args) throws Exception {
		JarFile.registerUrlProtocolHandler();
		ClassLoader classLoader = createClassLoader(getClassPathArchives());
		launch(args, getMainClass(), classLoader);
	}",train
76,76,"create a classloader for the specified archives
","protected ClassLoader createClassLoader(List<Archive> archives) throws Exception {
		List<URL> urls = new ArrayList<>(archives.size());
		for (Archive archive : archives) {
			urls.add(archive.getUrl());
		}
		return createClassLoader(urls.toArray(new URL[0]));
	}",train
77,77,"return the specified java bean property name in dashed form
","public static String toDashedForm(String name, int start) {
		StringBuilder result = new StringBuilder();
		String replaced = name.replace('_', '-');
		for (int i = start; i < replaced.length(); i++) {
			char ch = replaced.charAt(i);
			if (Character.isUpperCase(ch) && result.length() > 0
					&& result.charAt(result.length() - 1) != '-') {
				result.append('-');
			}
			result.append(Character.toLowerCase(ch));
		}
		return result.toString();
	}",train
78,78,"replay deferred logging to the specified destination
","public void replayTo(Log destination) {
		synchronized (this.lines) {
			for (Line line : this.lines) {
				logTo(destination, line.getLevel(), line.getMessage(),
						line.getThrowable());
			}
			this.lines.clear();
		}
	}",train
79,79,"replay from a source log to a destination log when the source is deferred
","public static Log replay(Log source, Class<?> destination) {
		return replay(source, LogFactory.getLog(destination));
	}",train
80,80,"replay from a source log to a destination log when the source is deferred
","public static Log replay(Log source, Log destination) {
		if (source instanceof DeferredLog) {
			((DeferredLog) source).replayTo(destination);
		}
		return destination;
	}",train
81,81,"creates a new instance of the class
","public static ColorConverter newInstance(Configuration config, String[] options) {
		if (options.length < 1) {
			LOGGER.error(""Incorrect number of options on style. ""
					+ ""Expected at least 1, received {}"", options.length);
			return null;
		}
		if (options[0] == null) {
			LOGGER.error(""No pattern supplied on style"");
			return null;
		}
		PatternParser parser = PatternLayout.createPatternParser(config);
		List<PatternFormatter> formatters = parser.parse(options[0]);
		AnsiElement element = (options.length != 1) ? ELEMENTS.get(options[1]) : null;
		return new ColorConverter(formatters, element);
	}",train
82,82,"run the connection
","public void run() throws Exception {
		if (this.header.contains(""Upgrade: websocket"")
				&& this.header.contains(""Sec-WebSocket-Version: 13"")) {
			runWebSocket();
		}
		if (this.header.contains(""GET /livereload.js"")) {
			this.outputStream.writeHttp(getClass().getResourceAsStream(""livereload.js""),
					""text/javascript"");
		}
	}",train
83,83,"perform binding for the aggregate
","@SuppressWarnings(""unchecked"")
	public final Object bind(ConfigurationPropertyName name, Bindable<?> target,
			AggregateElementBinder elementBinder) {
		Object result = bindAggregate(name, target, elementBinder);
		Supplier<?> value = target.getValue();
		if (result == null || value == null) {
			return result;
		}
		return merge((Supplier<T>) value, (T) result);
	}",train
84,84,"search the system properties and environment variables for a value with the provided key
","public static String getProperty(String key, String defaultValue, String text) {
		try {
			String propVal = System.getProperty(key);
			if (propVal == null) {
				// Fall back to searching the system environment.
				propVal = System.getenv(key);
			}
			if (propVal == null) {
				// Try with underscores.
				String name = key.replace('.', '_');
				propVal = System.getenv(name);
			}
			if (propVal == null) {
				// Try uppercase with underscores as well.
				String name = key.toUpperCase(Locale.ENGLISH).replace('.', '_');
				propVal = System.getenv(name);
			}
			if (propVal != null) {
				return propVal;
			}
		}
		catch (Throwable ex) {
			System.err.println(""Could not resolve key '"" + key + ""' in '"" + text
					+ ""' as system property or in environment: "" + ex);
		}
		return defaultValue;
	}",train
85,85,"add config file property sources to the specified environment
","protected void addPropertySources(ConfigurableEnvironment environment,
			ResourceLoader resourceLoader) {
		RandomValuePropertySource.addToEnvironment(environment);
		new Loader(environment, resourceLoader).load();
	}",train
86,86,"final handle an interrupt signal ctrlc
","protected void handleSigInt() {
		if (this.commandRunner.handleSigInt()) {
			return;
		}
		System.out.println(String.format(""%nThanks for using Spring Boot""));
		System.exit(1);
	}",train
87,87,"set specific status mappings
","public void setStatusMapping(Map<String, Integer> statusMapping) {
		Assert.notNull(statusMapping, ""StatusMapping must not be null"");
		this.statusMapping = new HashMap<>(statusMapping);
	}",train
88,88,"add specific status mappings to the existing set
","public void addStatusMapping(Map<String, Integer> statusMapping) {
		Assert.notNull(statusMapping, ""StatusMapping must not be null"");
		this.statusMapping.putAll(statusMapping);
	}",train
89,89,"add a status mapping to the existing set
","public void addStatusMapping(Status status, Integer httpStatus) {
		Assert.notNull(status, ""Status must not be null"");
		Assert.notNull(httpStatus, ""HttpStatus must not be null"");
		addStatusMapping(status.getCode(), httpStatus);
	}",train
90,90,"add a status mapping to the existing set
","public void addStatusMapping(String statusCode, Integer httpStatus) {
		Assert.notNull(statusCode, ""StatusCode must not be null"");
		Assert.notNull(httpStatus, ""HttpStatus must not be null"");
		this.statusMapping.put(statusCode, httpStatus);
	}",train
91,91,"return the name of the file relative to the source folder
","public String getRelativeName() {
		File folder = this.sourceFolder.getAbsoluteFile();
		File file = this.file.getAbsoluteFile();
		String folderName = StringUtils.cleanPath(folder.getPath());
		String fileName = StringUtils.cleanPath(file.getPath());
		Assert.state(fileName.startsWith(folderName), () -> ""The file "" + fileName
				+ "" is not contained in the source folder "" + folderName);
		return fileName.substring(folderName.length() + 1);
	}",train
92,92,"postprocess the content to expose
","@Override
	protected void postProcessContent(Map<String, Object> content) {
		replaceValue(getNestedMap(content, ""commit""), ""time"",
				getProperties().getCommitTime());
		replaceValue(getNestedMap(content, ""build""), ""time"",
				getProperties().getInstant(""build.time""));
	}",train
93,93,"append text with the given ansi codes
","AnsiString append(String text, Code... codes) {
		if (codes.length == 0 || !isAnsiSupported()) {
			this.value.append(text);
			return this;
		}
		Ansi ansi = Ansi.ansi();
		for (Code code : codes) {
			ansi = applyCode(ansi, code);
		}
		this.value.append(ansi.a(text).reset().toString());
		return this;
	}",train
94,94,"log a warning indicating that fork mode has been explicitly disabled while some conditions are present that require to enable it
","protected void logDisabledFork() {
		if (getLog().isWarnEnabled()) {
			if (hasAgent()) {
				getLog().warn(""Fork mode disabled, ignoring agent"");
			}
			if (hasJvmArgs()) {
				RunArguments runArguments = resolveJvmArguments();
				getLog().warn(""Fork mode disabled, ignoring JVM argument(s) ["" + Arrays
						.stream(runArguments.asArray()).collect(Collectors.joining("" ""))
						+ ""]"");
			}
			if (hasWorkingDirectorySet()) {
				getLog().warn(
						""Fork mode disabled, ignoring working directory configuration"");
			}
		}
	}",train
95,95,"resolve the jvm arguments to use
","protected RunArguments resolveJvmArguments() {
		StringBuilder stringBuilder = new StringBuilder();
		if (this.systemPropertyVariables != null) {
			stringBuilder.append(this.systemPropertyVariables.entrySet().stream()
					.map((e) -> SystemPropertyFormatter.format(e.getKey(), e.getValue()))
					.collect(Collectors.joining("" "")));
		}
		if (this.jvmArguments != null) {
			stringBuilder.append("" "").append(this.jvmArguments);
		}
		return new RunArguments(stringBuilder.toString());
	}",train
96,96,"check if one of the default resource locations actually exists
","protected ConditionOutcome getResourceOutcome(ConditionContext context,
			AnnotatedTypeMetadata metadata) {
		List<String> found = new ArrayList<>();
		for (String location : this.resourceLocations) {
			Resource resource = context.getResourceLoader().getResource(location);
			if (resource != null && resource.exists()) {
				found.add(location);
			}
		}
		if (found.isEmpty()) {
			ConditionMessage message = startConditionMessage()
					.didNotFind(""resource"", ""resources"")
					.items(Style.QUOTE, Arrays.asList(this.resourceLocations));
			return ConditionOutcome.noMatch(message);
		}
		ConditionMessage message = startConditionMessage().found(""resource"", ""resources"")
				.items(Style.QUOTE, found);
		return ConditionOutcome.match(message);
	}",train
97,97,"set the default uri to be used on operations that do not have a uri parameter
","public WebServiceTemplateBuilder setDefaultUri(String defaultUri) {
		Assert.hasText(defaultUri, ""DefaultUri must not be empty"");
		return setDestinationProvider(() -> URI.create(defaultUri));
	}",train
98,98,"return the autoconfiguration base packages for the given bean factory
","public static List<String> get(BeanFactory beanFactory) {
		try {
			return beanFactory.getBean(BEAN, BasePackages.class).get();
		}
		catch (NoSuchBeanDefinitionException ex) {
			throw new IllegalStateException(
					""Unable to retrieve @EnableAutoConfiguration base packages"");
		}
	}",train
99,99,"programmatically registers the autoconfiguration package names
","public static void register(BeanDefinitionRegistry registry, String... packageNames) {
		if (registry.containsBeanDefinition(BEAN)) {
			BeanDefinition beanDefinition = registry.getBeanDefinition(BEAN);
			ConstructorArgumentValues constructorArguments = beanDefinition
					.getConstructorArgumentValues();
			constructorArguments.addIndexedArgumentValue(0,
					addBasePackages(constructorArguments, packageNames));
		}
		else {
			GenericBeanDefinition beanDefinition = new GenericBeanDefinition();
			beanDefinition.setBeanClass(BasePackages.class);
			beanDefinition.getConstructorArgumentValues().addIndexedArgumentValue(0,
					packageNames);
			beanDefinition.setRole(BeanDefinition.ROLE_INFRASTRUCTURE);
			registry.registerBeanDefinition(BEAN, beanDefinition);
		}
	}",train
